game_id,gameCount,Team 1,Team 2,Team 1 Score,Team 2 Score,Team 1 Win,Team 2 Win,Team 1 Rushing Attempts,Team 2 Rushing Attempts,Team 1 Rushing Yards,Team 2 Rushing Yards,Team 1 YPC,Team 2 YPC,Team 1 Pass Completions,Team 2 Pass Completions,Team 1 Pass Attempts,Team 2 Pass Attempts,Team 1 Completion Percentage,Team 2 Completion Percentage,Team 1 YPA,Team 2 YPA,Team 1 Passing Yards,Team 2 Passing Yards,Team 1 Total Yards,Team 2 Total Yards,Team 1 Times Sacked,Team 2 Times Sacked,Team 1 Sack Yardage,Team 2 Sack Yardage,Team 1 3rd Down Conversions,Team 2 3rd Down Conversions,Team 1 3rd Down Attempts,Team 2 3rd Down Attempts,Team 1 3rd Down Conversion Rate,Team 2 3rd Down Conversion Rate,Team 1 Turnovers on Downs,Team 2 Turnovers on Downs,Team 1 Fumbles Lost,Team 2 Fumbles Lost,Team 1 Interceptions Thrown,Team 2 Interceptions Thrown,Team 1 Total Turnovers,Team 2 Total Turnovers,Team 1 Penalties,Team 2 Penalties,Team 1 Penalty Yardage,Team 2 Penalty Yardage
2015091300,0,NE,PIT,28,21,1,0,24.0,25.0,80.0,134.0,3.3,5.4,25.0,26.0,32.0,38.0,78.10000000000001,68.4,8.8,8.7,281.0,330.0,361.0,464.0,2.0,3.0,-7.0,-21.0,7.0,7.0,11.0,15.0,63.6,46.7,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,7.0,8.0,64.0,77.0
2015091301,1,GB,CHI,31,23,1,0,30.0,33.0,133.0,189.0,4.4,5.7,18.0,18.0,23.0,36.0,78.3,50.0,8.2,5.9,189.0,213.0,322.0,402.0,0.0,2.0,0.0,-12.0,6.0,11.0,10.0,17.0,60.0,64.7,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,10.0,6.0,74.0,64.0
2015091302,2,STL,SEA,34,31,1,0,26.0,32.0,76.0,124.0,2.9,3.9,18.0,32.0,27.0,41.0,66.7,78.0,10.2,5.3,276.0,219.0,352.0,343.0,2.0,6.0,-21.0,-32.0,6.0,8.0,11.0,19.0,54.50000000000001,42.1,0.0,1.0,3.0,0.0,0.0,1.0,3.0,1.0,4.0,7.0,30.0,46.0
2015091303,3,CAR,JAC,20,9,1,0,35.0,21.0,105.0,96.0,3.0,4.6,18.0,22.0,31.0,40.0,58.099999999999994,55.00000000000001,5.1,4.2,158.0,169.0,263.0,265.0,2.0,5.0,-17.0,-14.0,8.0,3.0,17.0,12.0,47.099999999999994,25.0,0.0,1.0,0.0,1.0,1.0,2.0,1.0,3.0,3.0,3.0,22.0,25.0
2015091304,4,MIA,WAS,17,10,1,0,18.0,37.0,74.0,161.0,4.1,4.4,22.0,21.0,34.0,31.0,64.7,67.7,5.4,6.1,182.0,188.0,256.0,349.0,3.0,1.0,-44.0,-8.0,5.0,6.0,12.0,14.0,41.699999999999996,42.9,1.0,1.0,1.0,0.0,0.0,2.0,1.0,2.0,6.0,11.0,39.0,88.0
2015091305,5,BUF,IND,27,14,1,0,36.0,17.0,147.0,64.0,4.1,3.8,14.0,26.0,19.0,49.0,73.7,53.1,10.3,4.9,195.0,240.0,342.0,304.0,0.0,2.0,0.0,-3.0,5.0,8.0,13.0,15.0,38.5,53.300000000000004,0.0,0.0,0.0,1.0,0.0,3.0,0.0,4.0,11.0,5.0,113.0,49.0
2015091306,6,CLE,NYJ,10,31,0,1,28.0,36.0,104.0,154.0,3.7,4.3,18.0,15.0,32.0,24.0,56.2,62.5,6.8,7.5,217.0,179.0,321.0,333.0,3.0,0.0,-14.0,0.0,8.0,7.0,16.0,13.0,50.0,53.800000000000004,1.0,1.0,4.0,0.0,1.0,1.0,5.0,1.0,12.0,4.0,109.0,30.0
2015091307,7,HOU,KC,20,27,0,1,21.0,32.0,98.0,97.0,4.7,3.0,26.0,22.0,47.0,33.0,55.300000000000004,66.7,6.3,7.1,298.0,233.0,396.0,330.0,5.0,2.0,-36.0,-10.0,3.0,3.0,14.0,13.0,21.4,23.1,1.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,6.0,2.0,39.0,25.0
2015091308,8,NO,ARI,19,31,0,1,20.0,25.0,54.0,120.0,2.7,4.8,30.0,19.0,48.0,32.0,62.5,59.4,7.4,9.6,354.0,307.0,408.0,427.0,2.0,0.0,-1.0,0.0,7.0,5.0,18.0,10.0,38.9,50.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,7.0,5.0,73.0,30.0
2015091309,9,SD,DET,33,28,1,0,31.0,16.0,96.0,69.0,3.1,4.3,34.0,19.0,41.0,30.0,82.89999999999999,63.3,9.4,7.8,387.0,233.0,483.0,302.0,2.0,1.0,-16.0,-13.0,6.0,3.0,11.0,10.0,54.50000000000001,30.0,0.0,0.0,1.0,0.0,2.0,2.0,3.0,2.0,5.0,4.0,40.0,29.0
2015091310,10,DEN,BAL,19,13,1,0,25.0,23.0,69.0,73.0,2.8,3.2,24.0,18.0,40.0,32.0,60.0,56.2,3.8,3.1,150.0,100.0,219.0,173.0,4.0,2.0,-25.0,-17.0,8.0,2.0,18.0,13.0,44.4,15.4,0.0,0.0,0.0,0.0,1.0,2.0,1.0,2.0,8.0,3.0,45.0,15.0
2015091311,11,CIN,OAK,33,13,1,0,31.0,16.0,127.0,63.0,4.1,3.9,25.0,30.0,34.0,43.0,73.5,69.8,7.9,4.3,269.0,183.0,396.0,246.0,0.0,2.0,0.0,-20.0,4.0,3.0,13.0,12.0,30.8,25.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,2.0,6.0,5.0,50.0,32.0
